"sid","game","treatment","self_x","self_y","other_x","other_y","choice_x","order","s_y","s_x","r_y","r_x","q","v"
"l94arv0d","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"l94arv0d","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"l94arv0d","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"l94arv0d","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"l94arv0d","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"l94arv0d","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
"l94arv0d","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"l94arv0d","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"l94arv0d","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"l94arv0d","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"l94arv0d","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"l94arv0d","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"l94arv0d","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"l94arv0d","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"l94arv0d","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"l94arv0d","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"l94arv0d","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"l94arv0d","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",1010,730,190,470,1,2,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"lu7c8it2","dictator","machine earns",350,310,680,1060,0,4,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",330,330,680,1060,0,10,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"lu7c8it2","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"lu7c8it2","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"lu7c8it2","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"lu7c8it2","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",1010,730,190,470,0,2,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",660,540,780,420,0,3,0,1,1,0,0,0
"mhlqa2m4","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",330,330,680,1060,1,10,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",600,600,410,790,1,18,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"mhlqa2m4","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"mhlqa2m4","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"mhlqa2m4","dictator","machine earns",910,830,140,520,0,29,0,0,1,1,0,0
"mhlqa2m4","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",1010,730,190,470,1,2,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"n30gcdr6","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",330,330,680,1060,0,10,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"n30gcdr6","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"n30gcdr6","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"n30gcdr6","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"n30gcdr6","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",1010,730,190,470,0,2,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",660,540,780,420,0,3,0,1,1,0,0,0
"o9exjl6d","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",940,800,150,510,0,7,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",640,560,410,790,0,9,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",330,330,680,1060,1,10,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",890,850,140,520,0,19,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"o9exjl6d","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"o9exjl6d","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"o9exjl6d","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"o9exjl6d","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",1010,730,190,470,1,2,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"op7jrf9x","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",330,330,680,1060,0,10,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",600,600,410,790,1,18,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"op7jrf9x","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"op7jrf9x","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"op7jrf9x","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"op7jrf9x","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",1010,730,190,470,0,2,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",660,540,780,420,0,3,0,1,1,0,0,0
"s5ika9tm","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",980,760,170,490,0,6,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",940,800,150,510,0,7,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",330,330,680,1060,1,10,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",1050,690,270,390,0,11,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",370,290,680,1060,0,13,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",930,810,510,150,0,16,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",600,600,410,790,1,18,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",390,270,1050,690,0,22,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",720,480,750,450,0,23,0,1,1,0,0,0
"s5ika9tm","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",450,210,1020,720,0,25,1,1,0,0,0,0
"s5ika9tm","dictator","machine earns",870,870,140,520,1,26,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",990,750,480,180,0,27,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"s5ika9tm","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"s5ika9tm","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",1010,730,190,470,1,2,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"s7e9gln5","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",330,330,680,1060,1,10,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",600,600,410,790,1,18,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"s7e9gln5","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"s7e9gln5","dictator","machine earns",870,870,140,520,1,26,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"s7e9gln5","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"s7e9gln5","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",1010,730,190,470,1,2,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"sc11b6oi","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",330,330,680,1060,0,10,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",890,850,140,520,1,19,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",390,270,1050,690,1,22,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"sc11b6oi","dictator","machine earns",1060,680,330,330,1,24,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"sc11b6oi","dictator","machine earns",870,870,140,520,1,26,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",620,580,410,790,1,28,1,0,0,1,0,0
"sc11b6oi","dictator","machine earns",910,830,140,520,1,29,0,0,1,1,0,0
"sc11b6oi","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",1010,730,190,470,0,2,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"up8ynh8t","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",940,800,150,510,0,7,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",640,560,410,790,0,9,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",330,330,680,1060,1,10,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",1050,690,270,390,0,11,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",890,850,140,520,0,19,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",470,190,730,1010,1,20,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",780,420,540,660,1,21,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",390,270,1050,690,0,22,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",720,480,750,450,1,23,0,1,1,0,0,0
"up8ynh8t","dictator","machine earns",1060,680,330,330,0,24,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",450,210,1020,720,1,25,1,1,0,0,0,0
"up8ynh8t","dictator","machine earns",870,870,140,520,0,26,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",990,750,480,180,1,27,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",620,580,410,790,0,28,1,0,0,1,0,0
"up8ynh8t","dictator","machine earns",910,830,140,520,0,29,0,0,1,1,0,0
"up8ynh8t","dictator","machine earns",510,150,810,930,1,30,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",670,530,420,780,1,1,1,0,0,1,0,0
"uu3vxb9v","dictator","machine earns",1010,730,190,470,1,2,0,0,1,1,0,0
"uu3vxb9v","dictator","machine earns",660,540,780,420,1,3,0,1,1,0,0,0
"uu3vxb9v","dictator","machine earns",350,310,680,1060,1,4,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",440,220,710,1030,1,5,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",980,760,170,490,1,6,0,0,1,1,0,0
"uu3vxb9v","dictator","machine earns",940,800,150,510,1,7,0,0,1,1,0,0
"uu3vxb9v","dictator","machine earns",520,140,870,870,1,8,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",640,560,410,790,1,9,1,0,0,1,0,0
"uu3vxb9v","dictator","machine earns",330,330,680,1060,0,10,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",1050,690,270,390,1,11,0,0,1,1,0,0
"uu3vxb9v","dictator","machine earns",740,460,460,740,1,12,1,0,0,1,0,0
"uu3vxb9v","dictator","machine earns",370,290,680,1060,1,13,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",790,410,600,600,1,14,1,0,0,1,0,0
"uu3vxb9v","dictator","machine earns",710,490,440,760,1,15,1,0,0,1,0,0
"uu3vxb9v","dictator","machine earns",930,810,510,150,1,16,0,0,1,1,0,0
"uu3vxb9v","dictator","machine earns",400,260,690,1050,1,17,1,1,0,0,0,0
"uu3vxb9v","dictator","machine earns",600,600,410,790,0,18,1,0,0,1,0,0
